// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 1.68s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95
// command took 4.2s and exited with 0
// ***** Done, took 00:00:06 (6.06 sec)   *****
// Found 4 benchmarks:
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
//   Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
//   Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]

// **************************
// Benchmark: Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncA(N: 1000)" --job ".NET Core 3.1" --benchmarkId 0 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

WorkloadActual  12: 524288 op, 733457100.00 ns, 1.3990 us/op
WorkloadActual  13: 524288 op, 712966800.00 ns, 1.3599 us/op
WorkloadActual  14: 524288 op, 724802400.00 ns, 1.3825 us/op
WorkloadActual  15: 524288 op, 731604800.00 ns, 1.3954 us/op
WorkloadActual  16: 524288 op, 732276600.00 ns, 1.3967 us/op
WorkloadActual  17: 524288 op, 698991000.00 ns, 1.3332 us/op
WorkloadActual  18: 524288 op, 698452700.00 ns, 1.3322 us/op
WorkloadActual  19: 524288 op, 678054600.00 ns, 1.2933 us/op
WorkloadActual  20: 524288 op, 695568600.00 ns, 1.3267 us/op
WorkloadActual  21: 524288 op, 668238500.00 ns, 1.2746 us/op
WorkloadActual  22: 524288 op, 666734300.00 ns, 1.2717 us/op
WorkloadActual  23: 524288 op, 676441100.00 ns, 1.2902 us/op
WorkloadActual  24: 524288 op, 686245800.00 ns, 1.3089 us/op
WorkloadActual  25: 524288 op, 682675900.00 ns, 1.3021 us/op
WorkloadActual  26: 524288 op, 668706900.00 ns, 1.2755 us/op
WorkloadActual  27: 524288 op, 685042600.00 ns, 1.3066 us/op
WorkloadActual  28: 524288 op, 668797800.00 ns, 1.2756 us/op
WorkloadActual  29: 524288 op, 707590700.00 ns, 1.3496 us/op
WorkloadActual  30: 524288 op, 717804600.00 ns, 1.3691 us/op
WorkloadActual  31: 524288 op, 682430100.00 ns, 1.3016 us/op
WorkloadActual  32: 524288 op, 689640300.00 ns, 1.3154 us/op
WorkloadActual  33: 524288 op, 760328400.00 ns, 1.4502 us/op
WorkloadActual  34: 524288 op, 749387100.00 ns, 1.4293 us/op
WorkloadActual  35: 524288 op, 755294000.00 ns, 1.4406 us/op
WorkloadActual  36: 524288 op, 709117800.00 ns, 1.3525 us/op
WorkloadActual  37: 524288 op, 707325400.00 ns, 1.3491 us/op
WorkloadActual  38: 524288 op, 673926200.00 ns, 1.2854 us/op
WorkloadActual  39: 524288 op, 737411100.00 ns, 1.4065 us/op
WorkloadActual  40: 524288 op, 687509300.00 ns, 1.3113 us/op
WorkloadActual  41: 524288 op, 670619800.00 ns, 1.2791 us/op
WorkloadActual  42: 524288 op, 690202600.00 ns, 1.3165 us/op
WorkloadActual  43: 524288 op, 682638900.00 ns, 1.3020 us/op
WorkloadActual  44: 524288 op, 658095200.00 ns, 1.2552 us/op
WorkloadActual  45: 524288 op, 720077700.00 ns, 1.3734 us/op
WorkloadActual  46: 524288 op, 676386200.00 ns, 1.2901 us/op
WorkloadActual  47: 524288 op, 758559300.00 ns, 1.4468 us/op
WorkloadActual  48: 524288 op, 666891400.00 ns, 1.2720 us/op
WorkloadActual  49: 524288 op, 648682000.00 ns, 1.2373 us/op
WorkloadActual  50: 524288 op, 647224700.00 ns, 1.2345 us/op
WorkloadActual  51: 524288 op, 691638800.00 ns, 1.3192 us/op
WorkloadActual  52: 524288 op, 658617000.00 ns, 1.2562 us/op
WorkloadActual  53: 524288 op, 668573700.00 ns, 1.2752 us/op
WorkloadActual  54: 524288 op, 698388300.00 ns, 1.3321 us/op
WorkloadActual  55: 524288 op, 646700300.00 ns, 1.2335 us/op
WorkloadActual  56: 524288 op, 692746000.00 ns, 1.3213 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 738130150.00 ns, 1.4079 us/op
WorkloadResult   2: 524288 op, 725769450.00 ns, 1.3843 us/op
WorkloadResult   3: 524288 op, 712587250.00 ns, 1.3592 us/op
WorkloadResult   4: 524288 op, 677031750.00 ns, 1.2913 us/op
WorkloadResult   5: 524288 op, 668621450.00 ns, 1.2753 us/op
WorkloadResult   6: 524288 op, 679003550.00 ns, 1.2951 us/op
WorkloadResult   7: 524288 op, 679230350.00 ns, 1.2955 us/op
WorkloadResult   8: 524288 op, 677700450.00 ns, 1.2926 us/op
WorkloadResult   9: 524288 op, 724968850.00 ns, 1.3828 us/op
WorkloadResult  10: 524288 op, 674148950.00 ns, 1.2858 us/op
WorkloadResult  11: 524288 op, 743321850.00 ns, 1.4178 us/op
WorkloadResult  12: 524288 op, 732686350.00 ns, 1.3975 us/op
WorkloadResult  13: 524288 op, 712196050.00 ns, 1.3584 us/op
WorkloadResult  14: 524288 op, 724031650.00 ns, 1.3810 us/op
WorkloadResult  15: 524288 op, 730834050.00 ns, 1.3940 us/op
WorkloadResult  16: 524288 op, 731505850.00 ns, 1.3952 us/op
WorkloadResult  17: 524288 op, 698220250.00 ns, 1.3317 us/op
WorkloadResult  18: 524288 op, 697681950.00 ns, 1.3307 us/op
WorkloadResult  19: 524288 op, 677283850.00 ns, 1.2918 us/op
WorkloadResult  20: 524288 op, 694797850.00 ns, 1.3252 us/op
WorkloadResult  21: 524288 op, 667467750.00 ns, 1.2731 us/op
WorkloadResult  22: 524288 op, 665963550.00 ns, 1.2702 us/op
WorkloadResult  23: 524288 op, 675670350.00 ns, 1.2887 us/op
WorkloadResult  24: 524288 op, 685475050.00 ns, 1.3074 us/op
WorkloadResult  25: 524288 op, 681905150.00 ns, 1.3006 us/op
WorkloadResult  26: 524288 op, 667936150.00 ns, 1.2740 us/op
WorkloadResult  27: 524288 op, 684271850.00 ns, 1.3051 us/op
WorkloadResult  28: 524288 op, 668027050.00 ns, 1.2742 us/op
WorkloadResult  29: 524288 op, 706819950.00 ns, 1.3482 us/op
WorkloadResult  30: 524288 op, 717033850.00 ns, 1.3676 us/op
WorkloadResult  31: 524288 op, 681659350.00 ns, 1.3002 us/op
WorkloadResult  32: 524288 op, 688869550.00 ns, 1.3139 us/op
WorkloadResult  33: 524288 op, 759557650.00 ns, 1.4487 us/op
WorkloadResult  34: 524288 op, 748616350.00 ns, 1.4279 us/op
WorkloadResult  35: 524288 op, 754523250.00 ns, 1.4391 us/op
WorkloadResult  36: 524288 op, 708347050.00 ns, 1.3511 us/op
WorkloadResult  37: 524288 op, 706554650.00 ns, 1.3476 us/op
WorkloadResult  38: 524288 op, 673155450.00 ns, 1.2839 us/op
WorkloadResult  39: 524288 op, 736640350.00 ns, 1.4050 us/op
WorkloadResult  40: 524288 op, 686738550.00 ns, 1.3098 us/op
WorkloadResult  41: 524288 op, 669849050.00 ns, 1.2776 us/op
WorkloadResult  42: 524288 op, 689431850.00 ns, 1.3150 us/op
WorkloadResult  43: 524288 op, 681868150.00 ns, 1.3006 us/op
WorkloadResult  44: 524288 op, 657324450.00 ns, 1.2537 us/op
WorkloadResult  45: 524288 op, 719306950.00 ns, 1.3720 us/op
WorkloadResult  46: 524288 op, 675615450.00 ns, 1.2886 us/op
WorkloadResult  47: 524288 op, 757788550.00 ns, 1.4454 us/op
WorkloadResult  48: 524288 op, 666120650.00 ns, 1.2705 us/op
WorkloadResult  49: 524288 op, 647911250.00 ns, 1.2358 us/op
WorkloadResult  50: 524288 op, 646453950.00 ns, 1.2330 us/op
WorkloadResult  51: 524288 op, 690868050.00 ns, 1.3177 us/op
WorkloadResult  52: 524288 op, 657846250.00 ns, 1.2547 us/op
WorkloadResult  53: 524288 op, 667802950.00 ns, 1.2737 us/op
WorkloadResult  54: 524288 op, 697617550.00 ns, 1.3306 us/op
WorkloadResult  55: 524288 op, 645929550.00 ns, 1.2320 us/op
WorkloadResult  56: 524288 op, 691975250.00 ns, 1.3198 us/op

// AfterAll
// Benchmark Process 4615 has exited with code 0

Mean = 1.326 μs, StdErr = 0.008 μs (0.57%), N = 56, StdDev = 0.057 μs
Min = 1.232 μs, Q1 = 1.285 μs, Median = 1.312 μs, Q3 = 1.369 μs, Max = 1.449 μs
IQR = 0.083 μs, LowerFence = 1.160 μs, UpperFence = 1.494 μs
ConfidenceInterval = [1.299 μs; 1.352 μs] (CI 99.9%), Margin = 0.026 μs (2.00% of Mean)
Skewness = 0.48, Kurtosis = 2.24, MValue = 2

// **************************
// Benchmark: Test.FuncA: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncA(N: 10000000)" --job ".NET Core 3.1" --benchmarkId 2 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 244000.00 ns, 244.0000 us/op
WorkloadJitting  1: 1 op, 57040600.00 ns, 57.0406 ms/op

WorkloadPilot    1: 2 op, 96028100.00 ns, 48.0140 ms/op
WorkloadPilot    2: 3 op, 114004500.00 ns, 38.0015 ms/op
WorkloadPilot    3: 4 op, 155453100.00 ns, 38.8633 ms/op
WorkloadPilot    4: 5 op, 175976300.00 ns, 35.1953 ms/op
WorkloadPilot    5: 6 op, 204649800.00 ns, 34.1083 ms/op
WorkloadPilot    6: 7 op, 230534600.00 ns, 32.9335 ms/op
WorkloadPilot    7: 8 op, 278092200.00 ns, 34.7615 ms/op
WorkloadPilot    8: 9 op, 285767500.00 ns, 31.7519 ms/op
WorkloadPilot    9: 10 op, 337588200.00 ns, 33.7588 ms/op
WorkloadPilot   10: 11 op, 385122400.00 ns, 35.0111 ms/op
WorkloadPilot   11: 12 op, 434447100.00 ns, 36.2039 ms/op
WorkloadPilot   12: 13 op, 448436600.00 ns, 34.4951 ms/op
WorkloadPilot   13: 14 op, 480853400.00 ns, 34.3467 ms/op
WorkloadPilot   14: 15 op, 474747000.00 ns, 31.6498 ms/op
WorkloadPilot   15: 16 op, 558435300.00 ns, 34.9022 ms/op

WorkloadWarmup   1: 16 op, 566127100.00 ns, 35.3829 ms/op
WorkloadWarmup   2: 16 op, 536611700.00 ns, 33.5382 ms/op
WorkloadWarmup   3: 16 op, 582890700.00 ns, 36.4307 ms/op
WorkloadWarmup   4: 16 op, 517956900.00 ns, 32.3723 ms/op
WorkloadWarmup   5: 16 op, 529815500.00 ns, 33.1135 ms/op
WorkloadWarmup   6: 16 op, 573753700.00 ns, 35.8596 ms/op
WorkloadWarmup   7: 16 op, 528040900.00 ns, 33.0026 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 467952800.00 ns, 29.2471 ms/op
WorkloadActual   2: 16 op, 529845600.00 ns, 33.1153 ms/op
WorkloadActual   3: 16 op, 542371800.00 ns, 33.8982 ms/op
WorkloadActual   4: 16 op, 560692900.00 ns, 35.0433 ms/op
WorkloadActual   5: 16 op, 561972900.00 ns, 35.1233 ms/op
WorkloadActual   6: 16 op, 561836400.00 ns, 35.1148 ms/op
WorkloadActual   7: 16 op, 566330700.00 ns, 35.3957 ms/op
WorkloadActual   8: 16 op, 548060700.00 ns, 34.2538 ms/op
WorkloadActual   9: 16 op, 533102700.00 ns, 33.3189 ms/op
WorkloadActual  10: 16 op, 531334000.00 ns, 33.2084 ms/op
WorkloadActual  11: 16 op, 525197700.00 ns, 32.8249 ms/op
WorkloadActual  12: 16 op, 568435700.00 ns, 35.5272 ms/op
WorkloadActual  13: 16 op, 560341700.00 ns, 35.0214 ms/op
WorkloadActual  14: 16 op, 547234200.00 ns, 34.2021 ms/op
WorkloadActual  15: 16 op, 560106500.00 ns, 35.0067 ms/op
WorkloadActual  16: 16 op, 554850200.00 ns, 34.6781 ms/op
WorkloadActual  17: 16 op, 515297900.00 ns, 32.2061 ms/op
WorkloadActual  18: 16 op, 454392100.00 ns, 28.3995 ms/op
WorkloadActual  19: 16 op, 507129800.00 ns, 31.6956 ms/op
WorkloadActual  20: 16 op, 504996800.00 ns, 31.5623 ms/op
WorkloadActual  21: 16 op, 502170700.00 ns, 31.3857 ms/op
WorkloadActual  22: 16 op, 513141000.00 ns, 32.0713 ms/op
WorkloadActual  23: 16 op, 511366600.00 ns, 31.9604 ms/op
WorkloadActual  24: 16 op, 526044200.00 ns, 32.8778 ms/op
WorkloadActual  25: 16 op, 500662000.00 ns, 31.2914 ms/op
WorkloadActual  26: 16 op, 558177200.00 ns, 34.8861 ms/op
WorkloadActual  27: 16 op, 558185400.00 ns, 34.8866 ms/op
WorkloadActual  28: 16 op, 567372800.00 ns, 35.4608 ms/op
WorkloadActual  29: 16 op, 559433800.00 ns, 34.9646 ms/op
WorkloadActual  30: 16 op, 562740000.00 ns, 35.1713 ms/op
WorkloadActual  31: 16 op, 494857200.00 ns, 30.9286 ms/op
WorkloadActual  32: 16 op, 493562500.00 ns, 30.8477 ms/op
WorkloadActual  33: 16 op, 621500800.00 ns, 38.8438 ms/op
WorkloadActual  34: 16 op, 616697800.00 ns, 38.5436 ms/op
WorkloadActual  35: 16 op, 617325600.00 ns, 38.5829 ms/op
WorkloadActual  36: 16 op, 623045700.00 ns, 38.9404 ms/op
WorkloadActual  37: 16 op, 612657200.00 ns, 38.2911 ms/op
WorkloadActual  38: 16 op, 642927000.00 ns, 40.1829 ms/op
WorkloadActual  39: 16 op, 621058700.00 ns, 38.8162 ms/op
WorkloadActual  40: 16 op, 626741500.00 ns, 39.1713 ms/op
WorkloadActual  41: 16 op, 524852400.00 ns, 32.8033 ms/op
WorkloadActual  42: 16 op, 528075000.00 ns, 33.0047 ms/op
WorkloadActual  43: 16 op, 548804600.00 ns, 34.3003 ms/op
WorkloadActual  44: 16 op, 528802600.00 ns, 33.0502 ms/op
WorkloadActual  45: 16 op, 532459100.00 ns, 33.2787 ms/op
WorkloadActual  46: 16 op, 524585000.00 ns, 32.7866 ms/op
WorkloadActual  47: 16 op, 537723600.00 ns, 33.6077 ms/op
WorkloadActual  48: 16 op, 516706600.00 ns, 32.2942 ms/op
WorkloadActual  49: 16 op, 521420900.00 ns, 32.5888 ms/op
WorkloadActual  50: 16 op, 524542400.00 ns, 32.7839 ms/op
WorkloadActual  51: 16 op, 549184500.00 ns, 34.3240 ms/op
WorkloadActual  52: 16 op, 531829600.00 ns, 33.2394 ms/op
WorkloadActual  53: 16 op, 514930200.00 ns, 32.1831 ms/op
WorkloadActual  54: 16 op, 527658400.00 ns, 32.9787 ms/op
WorkloadActual  55: 16 op, 538693100.00 ns, 33.6683 ms/op
WorkloadActual  56: 16 op, 539335200.00 ns, 33.7084 ms/op
WorkloadActual  57: 16 op, 534164500.00 ns, 33.3853 ms/op
WorkloadActual  58: 16 op, 543995100.00 ns, 33.9997 ms/op
WorkloadActual  59: 16 op, 526426200.00 ns, 32.9016 ms/op
WorkloadActual  60: 16 op, 520492500.00 ns, 32.5308 ms/op
WorkloadActual  61: 16 op, 529771600.00 ns, 33.1107 ms/op
WorkloadActual  62: 16 op, 543776300.00 ns, 33.9860 ms/op
WorkloadActual  63: 16 op, 542562300.00 ns, 33.9101 ms/op
WorkloadActual  64: 16 op, 533880400.00 ns, 33.3675 ms/op
WorkloadActual  65: 16 op, 539446900.00 ns, 33.7154 ms/op
WorkloadActual  66: 16 op, 524654200.00 ns, 32.7909 ms/op
WorkloadActual  67: 16 op, 523049100.00 ns, 32.6906 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 467952800.00 ns, 29.2471 ms/op
WorkloadResult   2: 16 op, 529845600.00 ns, 33.1153 ms/op
WorkloadResult   3: 16 op, 542371800.00 ns, 33.8982 ms/op
WorkloadResult   4: 16 op, 560692900.00 ns, 35.0433 ms/op
WorkloadResult   5: 16 op, 561972900.00 ns, 35.1233 ms/op
WorkloadResult   6: 16 op, 561836400.00 ns, 35.1148 ms/op
WorkloadResult   7: 16 op, 566330700.00 ns, 35.3957 ms/op
WorkloadResult   8: 16 op, 548060700.00 ns, 34.2538 ms/op
WorkloadResult   9: 16 op, 533102700.00 ns, 33.3189 ms/op
WorkloadResult  10: 16 op, 531334000.00 ns, 33.2084 ms/op
WorkloadResult  11: 16 op, 525197700.00 ns, 32.8249 ms/op
WorkloadResult  12: 16 op, 568435700.00 ns, 35.5272 ms/op
WorkloadResult  13: 16 op, 560341700.00 ns, 35.0214 ms/op
WorkloadResult  14: 16 op, 547234200.00 ns, 34.2021 ms/op
WorkloadResult  15: 16 op, 560106500.00 ns, 35.0067 ms/op
WorkloadResult  16: 16 op, 554850200.00 ns, 34.6781 ms/op
WorkloadResult  17: 16 op, 515297900.00 ns, 32.2061 ms/op
WorkloadResult  18: 16 op, 454392100.00 ns, 28.3995 ms/op
WorkloadResult  19: 16 op, 507129800.00 ns, 31.6956 ms/op
WorkloadResult  20: 16 op, 504996800.00 ns, 31.5623 ms/op
WorkloadResult  21: 16 op, 502170700.00 ns, 31.3857 ms/op
WorkloadResult  22: 16 op, 513141000.00 ns, 32.0713 ms/op
WorkloadResult  23: 16 op, 511366600.00 ns, 31.9604 ms/op
WorkloadResult  24: 16 op, 526044200.00 ns, 32.8778 ms/op
WorkloadResult  25: 16 op, 500662000.00 ns, 31.2914 ms/op
WorkloadResult  26: 16 op, 558177200.00 ns, 34.8861 ms/op
WorkloadResult  27: 16 op, 558185400.00 ns, 34.8866 ms/op
WorkloadResult  28: 16 op, 567372800.00 ns, 35.4608 ms/op
WorkloadResult  29: 16 op, 559433800.00 ns, 34.9646 ms/op
WorkloadResult  30: 16 op, 562740000.00 ns, 35.1713 ms/op
WorkloadResult  31: 16 op, 494857200.00 ns, 30.9286 ms/op
WorkloadResult  32: 16 op, 493562500.00 ns, 30.8477 ms/op
WorkloadResult  33: 16 op, 524852400.00 ns, 32.8033 ms/op
WorkloadResult  34: 16 op, 528075000.00 ns, 33.0047 ms/op
WorkloadResult  35: 16 op, 548804600.00 ns, 34.3003 ms/op
WorkloadResult  36: 16 op, 528802600.00 ns, 33.0502 ms/op
WorkloadResult  37: 16 op, 532459100.00 ns, 33.2787 ms/op
WorkloadResult  38: 16 op, 524585000.00 ns, 32.7866 ms/op
WorkloadResult  39: 16 op, 537723600.00 ns, 33.6077 ms/op
WorkloadResult  40: 16 op, 516706600.00 ns, 32.2942 ms/op
WorkloadResult  41: 16 op, 521420900.00 ns, 32.5888 ms/op
WorkloadResult  42: 16 op, 524542400.00 ns, 32.7839 ms/op
WorkloadResult  43: 16 op, 549184500.00 ns, 34.3240 ms/op
WorkloadResult  44: 16 op, 531829600.00 ns, 33.2394 ms/op
WorkloadResult  45: 16 op, 514930200.00 ns, 32.1831 ms/op
WorkloadResult  46: 16 op, 527658400.00 ns, 32.9787 ms/op
WorkloadResult  47: 16 op, 538693100.00 ns, 33.6683 ms/op
WorkloadResult  48: 16 op, 539335200.00 ns, 33.7084 ms/op
WorkloadResult  49: 16 op, 534164500.00 ns, 33.3853 ms/op
WorkloadResult  50: 16 op, 543995100.00 ns, 33.9997 ms/op
WorkloadResult  51: 16 op, 526426200.00 ns, 32.9016 ms/op
WorkloadResult  52: 16 op, 520492500.00 ns, 32.5308 ms/op
WorkloadResult  53: 16 op, 529771600.00 ns, 33.1107 ms/op
WorkloadResult  54: 16 op, 543776300.00 ns, 33.9860 ms/op
WorkloadResult  55: 16 op, 542562300.00 ns, 33.9101 ms/op
WorkloadResult  56: 16 op, 533880400.00 ns, 33.3675 ms/op
WorkloadResult  57: 16 op, 539446900.00 ns, 33.7154 ms/op
WorkloadResult  58: 16 op, 524654200.00 ns, 32.7909 ms/op
WorkloadResult  59: 16 op, 523049100.00 ns, 32.6906 ms/op

// AfterAll
// Benchmark Process 4654 has exited with code 0

Mean = 33.264 ms, StdErr = 0.191 ms (0.57%), N = 59, StdDev = 1.464 ms
Min = 28.400 ms, Q1 = 32.640 ms, Median = 33.239 ms, Q3 = 34.277 ms, Max = 35.527 ms
IQR = 1.637 ms, LowerFence = 30.184 ms, UpperFence = 36.733 ms
ConfidenceInterval = [32.603 ms; 33.924 ms] (CI 99.9%), Margin = 0.661 ms (1.99% of Mean)
Skewness = -0.8, Kurtosis = 4.07, MValue = 2.1

// **************************
// Benchmark: Test.FuncB: .NET Core 3.1(Runtime=.NET Core 3.1) [N=10000000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "57b08fc0-d80d-43a9-9b99-06d1d3ff5c95.dll" --benchmarkName "_1._Parallel.Program+Test.FuncB(N: 10000000)" --job ".NET Core 3.1" --benchmarkId 3 in /mnt/f/git_repo/CheatNotes/CSharp/1. Parallel/bin/RELEASE/netcoreapp3.1/57b08fc0-d80d-43a9-9b99-06d1d3ff5c95/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 216600.00 ns, 216.6000 us/op
WorkloadJitting  1: 1 op, 17042000.00 ns, 17.0420 ms/op

OverheadJitting  2: 16 op, 177900.00 ns, 11.1188 us/op
WorkloadJitting  2: 16 op, 205015900.00 ns, 12.8135 ms/op

WorkloadPilot    1: 16 op, 200081700.00 ns, 12.5051 ms/op
WorkloadPilot    2: 32 op, 404091200.00 ns, 12.6279 ms/op
WorkloadPilot    3: 64 op, 804312100.00 ns, 12.5674 ms/op

OverheadWarmup   1: 64 op, 3400.00 ns, 53.1250 ns/op
OverheadWarmup   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   3: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   4: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadWarmup   6: 64 op, 400.00 ns, 6.2500 ns/op
OverheadWarmup   7: 64 op, 500.00 ns, 7.8125 ns/op

OverheadActual   1: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   2: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   3: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   4: 64 op, 600.00 ns, 9.3750 ns/op
OverheadActual   5: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   6: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   7: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual   8: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual   9: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  10: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  11: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  12: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  13: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  14: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  15: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  16: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  17: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  18: 64 op, 400.00 ns, 6.2500 ns/op
OverheadActual  19: 64 op, 500.00 ns, 7.8125 ns/op
OverheadActual  20: 64 op, 400.00 ns, 6.2500 ns/op

WorkloadWarmup   1: 64 op, 860971600.00 ns, 13.4527 ms/op
WorkloadWarmup   2: 64 op, 819047100.00 ns, 12.7976 ms/op
WorkloadWarmup   3: 64 op, 834056800.00 ns, 13.0321 ms/op
WorkloadWarmup   4: 64 op, 825266300.00 ns, 12.8948 ms/op
WorkloadWarmup   5: 64 op, 818917700.00 ns, 12.7956 ms/op
WorkloadWarmup   6: 64 op, 797048600.00 ns, 12.4539 ms/op
WorkloadWarmup   7: 64 op, 799116300.00 ns, 12.4862 ms/op
WorkloadWarmup   8: 64 op, 799077400.00 ns, 12.4856 ms/op

// BeforeActualRun
WorkloadActual   1: 64 op, 830200200.00 ns, 12.9719 ms/op
WorkloadActual   2: 64 op, 820156300.00 ns, 12.8149 ms/op
WorkloadActual   3: 64 op, 804661200.00 ns, 12.5728 ms/op
WorkloadActual   4: 64 op, 810747900.00 ns, 12.6679 ms/op
WorkloadActual   5: 64 op, 848313100.00 ns, 13.2549 ms/op
WorkloadActual   6: 64 op, 809298300.00 ns, 12.6453 ms/op
WorkloadActual   7: 64 op, 825917900.00 ns, 12.9050 ms/op
WorkloadActual   8: 64 op, 838917300.00 ns, 13.1081 ms/op
WorkloadActual   9: 64 op, 834954300.00 ns, 13.0462 ms/op
WorkloadActual  10: 64 op, 836691800.00 ns, 13.0733 ms/op
WorkloadActual  11: 64 op, 822191000.00 ns, 12.8467 ms/op
WorkloadActual  12: 64 op, 796106500.00 ns, 12.4392 ms/op
WorkloadActual  13: 64 op, 817793000.00 ns, 12.7780 ms/op
WorkloadActual  14: 64 op, 819766100.00 ns, 12.8088 ms/op
WorkloadActual  15: 64 op, 800448900.00 ns, 12.5070 ms/op

// AfterActualRun
WorkloadResult   1: 64 op, 830199700.00 ns, 12.9719 ms/op
WorkloadResult   2: 64 op, 820155800.00 ns, 12.8149 ms/op
WorkloadResult   3: 64 op, 804660700.00 ns, 12.5728 ms/op
WorkloadResult   4: 64 op, 810747400.00 ns, 12.6679 ms/op
WorkloadResult   5: 64 op, 848312600.00 ns, 13.2549 ms/op
WorkloadResult   6: 64 op, 809297800.00 ns, 12.6453 ms/op
WorkloadResult   7: 64 op, 825917400.00 ns, 12.9050 ms/op
WorkloadResult   8: 64 op, 838916800.00 ns, 13.1081 ms/op
WorkloadResult   9: 64 op, 834953800.00 ns, 13.0462 ms/op
WorkloadResult  10: 64 op, 836691300.00 ns, 13.0733 ms/op
WorkloadResult  11: 64 op, 822190500.00 ns, 12.8467 ms/op
WorkloadResult  12: 64 op, 796106000.00 ns, 12.4392 ms/op
WorkloadResult  13: 64 op, 817792500.00 ns, 12.7780 ms/op
WorkloadResult  14: 64 op, 819765600.00 ns, 12.8088 ms/op
